date,retail_and_recreation_percent_change,grocery_and_pharmacy_percent_change,parks_percent_change,transit_stations_percent_change,workplaces_percent_change,residential_percent_change,sum_except_groceries_and_pharmacy
2/15/2020,1,2,3,3,5,0,-12
2/16/2020,2,2,3,2,0,0,-7
2/17/2020,-1,1,3,1,4,0,-7
2/18/2020,0,2,4,2,3,0,-9
2/19/2020,0,2,1,1,4,1,-5
2/20/2020,1,3,5,5,4,-1,-16
2/21/2020,-4,0,6,-4,-19,5,26
2/22/2020,-2,-2,4,-2,-2,1,3
2/23/2020,-2,-1,1,0,2,1,0
2/24/2020,-1,0,2,1,4,0,-6
2/25/2020,-1,-2,3,1,1,0,-4
2/26/2020,0,0,1,3,3,-1,-8
2/27/2020,-1,-1,3,1,4,0,-7
2/28/2020,0,1,3,1,5,0,-9
2/29/2020,-2,-1,-1,0,8,0,-5
3/1/2020,1,4,1,0,3,1,-4
3/2/2020,0,2,3,0,5,0,-8
3/3/2020,-1,2,3,0,4,0,-6
3/4/2020,0,5,1,3,7,0,-11
3/5/2020,-1,3,3,2,5,0,-9
3/6/2020,-1,2,0,3,5,1,-6
3/7/2020,0,6,2,5,7,0,-14
3/8/2020,2,9,2,3,6,0,-13
3/9/2020,-1,6,4,-6,-12,3,18
3/10/2020,-19,-23,-4,-22,-44,11,100
3/11/2020,-5,-1,-2,-1,-5,1,14
3/12/2020,-3,1,2,0,0,0,1
3/13/2020,-5,1,0,-2,0,1,8
3/14/2020,-11,-3,-6,-8,-6,4,35
3/15/2020,-11,-1,-6,-7,2,3,25
3/16/2020,-8,2,-1,-6,-4,3,22
3/17/2020,-11,0,-2,-9,-8,3,33
3/18/2020,-12,1,-6,-10,-8,4,40
3/19/2020,-16,1,-7,-14,-11,5,53
3/20/2020,-22,1,-13,-18,-15,7,75
3/21/2020,-34,-4,-23,-25,-18,8,108
3/22/2020,-78,-76,-58,-70,-49,21,276
3/23/2020,-54,-27,-35,-52,-50,20,211
3/24/2020,-68,-48,-44,-64,-65,25,266
3/25/2020,-77,-64,-53,-73,-72,30,305
3/26/2020,-76,-64,-51,-73,-70,30,300
3/27/2020,-77,-64,-52,-73,-70,31,303
3/28/2020,-78,-65,-54,-73,-66,29,300
3/29/2020,-77,-65,-57,-71,-47,22,274
3/30/2020,-76,-63,-51,-74,-68,30,299
3/31/2020,-75,-63,-50,-73,-68,29,295
